stationReference,value,highestRecentLevel
0130TH,0.13197916666666668,1.166
0144TH,1.0054895833333333,1.487
0155TH,0.09113541666666668,1.871
0184TH,0.5639895833333334,2.186
0190TH,0.23895833333333336,0.979
022013,0.07592708333333333,1.663
0260TH,0.22411458333333334,0.854
0278TH,0.4013541666666667,1.434
0290TH,0.2116875,0.652
0311TH,0.8163229166666667,2.188
0319TH,0.3746041666666667,2.463
0350TH,0.0,
0390TH,0.9591979166666667,2.587
0470TH,0.21432291666666667,0.784
0490TH,0.19976041666666666,1.054
0503SO,0.24452083333333333,3.123
0530TH,0.17071875,1.181
055002_TG_301,0.6037708333333334,5.587
055003_TG_316,0.5790104166666666,2.802
055013_TG_326,0.20179166666666667,1.792
055014_TG_306,0.38558333333333333,1.832
055018_TG_327,0.31717708333333333,2.619
055021_TG_305,0.8386458333333332,3.463
055027_TG_328,0.1345,1.219
055028_TG_9302,0.1989375,1.8
055031_TG_329,0.13196875,0.827
055040,0.18839583333333332,2.561
055041,0.34982,
055807_TG_320,0.4495,4.935
055811_TG_9303,0.6093541666666666,6.0
055816_TG_319,0.7321458333333334,5.015
055817_TG_323,0.5137916666666666,4.621
055L010SG,0.30406249999999996,1.275
0569TH,2.2992916666666665,4.376
0630TH,0.10502083333333333,0.36
0655TH,0.10845833333333332,
0657TH,0.09555208333333333,
0660TH,0.14014583333333333,0.524
0680TH,0.7800833333333334,1.426
0701TH,0.14752083333333335,0.776
0710TH,1.95690625,3.077
0712TH,0.7974375,3.078
0730TH,0.5957916666666666,2.412
0790TH,0.19084375,2.09
0890TH,0.11551041666666667,0.768
0898TH,0.16195833333333334,0.796
0901TH,0.1509375,0.919
0902TH,0.12539583333333335,0.702
0903TH,0.14489583333333333,0.819
0904SO,0.8046145833333332,3.661
0904TH,0.15775,0.728
0911TH,0.6776041666666668,2.154
0913TH,0.9506041666666666,1.784
1003SO,0.4715416666666667,
1020TH,0.12920833333333334,0.597
1029TH,0.1481875,0.602
1080TH,0.4403333333333333,1.428
1082TH,0.7198229166666666,2.068
1090_w1TH,0.26628125,0.986
1090_w2TH,0.11458333333333333,0.847
1099TH,0.10326041666666667,1.159
1100TH,0.9141354166666668,1.835
1102TH,0.19834375,0.89
1113SO,0.31490625,
1201TH,0.17279166666666668,1.187
1208TH,0.10858333333333332,1.343
1210TH,0.45332291666666663,2.362
1236TH,0.08209375000000001,
1238TH,0.6929166666666666,2.643
1285SO,0.13288541666666667,
1289TH,0.11261458333333334,0.864
1290_w1TH,0.2550729166666667,1.091
1290_w2TH,0.31063541666666666,1.292
1301TH,0.207,0.977
1302TH,0.15688541666666667,0.398
1303TH,0.02109433962264151,0.188
1408TH,0.9632499999999999,2.51
1414TH,1.136125,
1415TH,1.1364583333333333,
1416TH,1.51371875,2.593
1420TH,0.17036458333333335,1.801
1431TH,0.7028854166666666,1.794
1437TH,0.1454375,1.27
1453TH,0.4978125,2.052
1460_w1TH,0.3401145833333334,1.728
1460_w2TH,-0.23291666666666666,
1465TH,0.89084375,2.867
1471TH,0.09130208333333334,1.858
1483TH,0.5553958333333333,2.911
1484TH,0.44,1.709
1486TH,0.9643437499999999,1.936
1489TH,6.852583333333333,
1490TH,4.756260416666667,
1491TH,1.9245833333333333,2.678
1501TH,0.14688541666666666,0.857
1503TH,0.13154166666666667,0.537
151816001,0.2516979166666667,
1635TH,1.2147083333333335,3.09
1645TH,1.0135520833333334,3.032
1674TH,0.3388229166666667,
1679TH,0.6229270833333334,0.98
1681TH,0.6834270833333335,1.356
1745TH,0.18008333333333335,1.692
1756TH,0.5636041666666666,0.796
1757TH,0.6520416666666667,2.718
1761TH,0.15844791666666666,0.228
1771TH,0.0655,0.187
1790TH,0.21558333333333332,1.81
1796TH,0.6577916666666667,1.463
1799TH,0.1383125,1.977
1800TH,2.10634375,4.258
1801TH,0.18084375,1.601
1899TH,0.09714583333333333,1.322
1904TH,0.07072916666666666,2.03
1911TH,0.790625,2.471
1919TH,0.5433229166666668,
1922TH,0.32016666666666665,0.828
1923TH,0.8001874999999999,
1925TH,1.1499583333333334,1.865
1930TH,1.1889375,2.59
1934TH,0.6646666666666667,2.28
1961TH,1.3239895833333333,2.905
1980TH,4.195729166666667,6.039
1984TH,1.1393020833333332,1.934
1990TH,1.0037291666666666,2.626
1993TH,0.6027291666666666,2.835
1995TH,0.1986041666666667,0.153
2001,0.7578229166666667,5.037
2001TH,0.16022916666666667,1.54
2002,0.5719479166666667,3.963
2002TH,0.12879166666666667,0.796
2003TH,0.11641666666666667,1.119
2004,0.3451666666666666,
2004TH,0.056,0.953
2005,1.2096666666666667,6.56
2008,0.6105416666666666,4.811
2010,0.4052395833333333,1.883
2011,0.2314375,2.485
2012,0.5520729166666667,2.629
2015,0.22701041666666666,3.388
2016,0.3558333333333333,1.574
2017,0.33233333333333337,2.915
2018,0.25721875,1.949
2019,0.22563541666666667,
2020,0.25458333333333333,0.945
2020TH,0.16275,0.276
2023,0.19423958333333335,2.295
2024,0.25061458333333336,1.151
2027,0.2861666666666666,1.206
2029,0.63309375,5.538
2032,0.6762916666666667,5.446
2034,0.16313541666666667,2.604
2036,0.11563541666666667,3.526
2038,0.4243020833333333,2.18
2039,0.5166979166666666,4.199
2040,0.21577083333333333,0.821
2046,0.11230208333333334,
2048,0.14978125,1.705
2049,0.29402083333333334,
2050,0.4941041666666666,2.737
2052,0.29554166666666665,
2054,0.94828125,3.013
2057,1.2157604166666667,5.54
2063,0.19742708333333334,
2067,1.1505416666666666,2.527
2071,1.0798229166666666,5.321
2077,0.7784895833333333,4.443
2083,0.22085416666666668,1.767
2084,0.19381250000000003,2.779
2085,0.6799583333333333,5.037
2086,0.5796875,5.367
2087,0.5831041666666666,4.612
2088,0.13010416666666666,1.75
2090,0.549,3.267
2091,1.1893125,3.318
2092,0.3661145833333333,3.71
2093,0.6098645833333333,1.889
2094,0.6321145833333334,2.265
2095,0.9600624999999999,3.137
2097,3.2651041666666667,4.931
2098,2.599572916666667,4.619
2102,1.1825729166666668,6.149
2104,0.17778125,2.477
2107,0.59284375,1.746
2117,0.080875,
2124,0.09270833333333334,1.268
2125,0.10303125,2.352
2128,0.7929166666666667,3.677
2129,0.09373958333333333,
2131,0.6068125,1.798
2132,0.4209791666666667,2.065
2133,0.1736875,2.557
2134,0.8223958333333333,6.025
2139,0.37307291666666664,1.458
2140TH,0.25521875,0.654
2150TH,0.2638020833333334,0.709
2153,3.0698229166666664,7.064
2165,0.7556666666666666,4.454
2169,0.8014687500000001,3.444
2170,0.25013541666666667,1.85
2180,0.8412708333333333,4.55
2180TH,1.2731666666666668,1.954
2188,0.60721875,3.551
2190TH,0.21984375,1.079
2195,1.338638888888889,11.511
2195TH,0.16784374999999999,1.061
2199TH,0.11482291666666666,0.746
2200,0.7602708333333333,
2200TH,6.71209375,7.304
2201TH,0.2003125,0.836
2204TH,0.18677083333333333,2.297
2205,0.76053125,1.478
2206,0.0,
2207,0.24045833333333333,
2209,0.4238125,
2210TH,0.16964583333333336,0.686
2213,0.38928125,
2215,0.24133333333333332,
2216,0.0028854166666666668,
2218,0.17026041666666666,
2219TH,0.24155208333333333,0.812
2221,0.3530625,2.043
2223,0.16309375,1.442
2225,-0.00496875,1.105
2226,0.11947916666666665,1.175
2227,0.011322916666666667,2.605
2228,0.5096979166666666,3.863
2230TH,0.31921875,0.718
2232TH,0.09707291666666668,0.591
2239TH,0.077,0.237
2241TH,0.07627083333333333,1.078
2250TH,1.0590625,1.494
2251TH,0.7867083333333333,1.43
2254TH,0.9991979166666667,
2255,0.049468750000000006,1.768
2258,0.3084166666666667,2.286
2261,0.25971875,
2262,0.25433333333333336,2.13
2264TH,0.11953124999999999,0.545
2265,0.14192708333333334,
2267,0.5357916666666667,
2268,0.345375,1.727
2269,0.03664583333333333,0.819
2270,0.062322916666666665,0.934
2270_w1TH,1.4240416666666667,
2272,0.03678125,1.16
2273,0.18985416666666666,
2275,0.35917708333333337,
2275TH,0.15708333333333332,0.353
2276,0.14125,
2277,0.046125,
2279TH,0.2428645833333333,1.764
2292,6.967788194444444,
2293TH,0.8163541666666667,1.988
2298TH,0.09530208333333334,0.512
2301TH,0.100125,0.952
2302TH,0.063,0.964
2320,1.0121354166666665,5.839
2401TH,1.0583229166666668,1.369
2406TH,0.25172916666666667,1.273
2409TH,0.3001979166666667,0.88
2419TH,0.6964270833333334,1.79
2420_w1TH,0.21823958333333335,1.392
2420_w2TH,0.19613541666666667,1.391
2421TH,0.18879166666666666,
2423TH,0.22232500000000002,
2425,0.3555729166666666,
2427TH,0.8545104166666667,1.939
2431TH,1.34209375,2.392
2432TH,0.9256770833333334,2.29
2435TH,0.6632916666666667,1.701
2442TH,0.27529166666666666,0.623
2448TH,0.72984375,
2451TH,0.42,0.76
2453TH,0.7936458333333333,1.43
2455TH,0.4905520833333333,1.349
2458TH,0.22239583333333335,1.833
2469_w1TH,0.28913541666666664,1.481
2469_w2TH,0.2915520833333333,1.687
2473TH,0.2645,1.392
2481TH,0.22371875,1.454
2486TH,0.45925,2.329
2490TH,1.1827916666666667,3.108
2495TH,0.14165625,1.269
2497TH,0.10225000000000001,0.516
2499TH,0.09272916666666665,1.239
2511,0.48821875,1.261
2512,0.10940625,
2513,0.40460416666666665,2.098
2514,0.8661145833333334,2.344
2515,0.16492708333333334,2.048
2516,0.5807395833333333,1.76
2546TH,1.2805833333333332,
2550TH,0.2881875,0.508
2569TH,0.16269791666666666,0.299
2590TH,0.22249367088607594,0.353
2601TH,0.07736458333333333,1.364
2602TH,0.17037500000000003,0.471
2603,0.19318749999999998,1.195
2603TH,1.5935416666666666,1.806
2604TH,2.3306145833333334,3.74
2606,1.2917395833333334,5.898
2607,0.10767708333333333,
2607TH,0.20781249999999998,1.017
2608,0.19828125,
2609,0.19061458333333334,2.407
2611,0.8441458333333333,
2613,0.17908333333333334,2.203
2613TH,1.8605520833333333,
2615,1.3886354166666666,3.801
2616,0.9808229166666668,7.142
2617,0.08145833333333334,0.76
2618,0.9596770833333333,4.836
2619,0.9624791666666667,4.867
2620TH,0.18761458333333333,0.729
2621,0.44653125,2.077
2625,1.078625,3.472
2626,0.09810416666666667,2.214
2627,0.6892916666666666,
2629,0.24836458333333333,1.183
2634,0.5580208333333334,4.128
2635,0.07683333333333332,1.639
2636,0.13444791666666667,
2639,0.11545833333333333,1.908
2641,0.25609375,1.231
2642,0.7341770833333333,5.735
2644,0.05792708333333333,
2646,0.39440625,5.689
2648,0.3496145833333333,1.744
2649,0.1836354166666667,
2650,0.4663854166666667,2.264
2653,0.058708333333333335,1.488
2654,0.29878125,1.507
2655TH,0.021166666666666667,1.061
2660,0.06435416666666667,0.318
2661,-0.014177083333333333,1.757
2662,0.13570833333333335,1.289
2667,0.27564583333333337,
2669,0.17184375,1.009
2670,-0.0010416666666666667,4.5
2671,0.25657291666666665,1.09
2694TH,0.9872187499999999,2.038
2698TH,0.15315625,1.259
2700TH,3.2525520833333332,5.724
2702TH,0.14866666666666667,1.313
2703TH,0.19339583333333332,1.941
2705,0.006635416666666667,0.59
2706,0.34120833333333334,
2711,0.33961458333333333,3.602
2802TH,0.18980208333333334,1.12
2803TH,0.23252083333333332,1.062
2804TH,0.3843125,2.537
2805TH,0.13394791666666667,
2807TH,0.16888541666666668,1.514
2808TH,0.3956458333333333,1.539
2809TH,0.23506249999999998,1.799
2810TH,0.257,2.17
2813TH,0.00246875,0.62
2814TH,1.0941458333333334,2.578
2815TH,0.2177916666666667,0.388
2816TH,0.10709375,0.497
2819TH,0.29103124999999996,0.454
2821TH,0.86403125,2.028
2830,0.9827916666666666,3.64
2830TH,0.26539583333333333,1.585
2831,0.9338541666666668,
2831A,0.9530520833333332,
2832,0.24972916666666667,1.709
2841TH,0.35609374999999993,0.68
2844TH,0.8342604166666666,1.713
2846TH,0.4741875,0.974
2849TH,0.1534375,0.322
2852TH,0.46356250000000004,0.678
2854TH,0.21347916666666666,
2859TH,0.17205208333333333,0.301
2862TH,7.529333333333334,
2866TH,20.096114583333335,
2870TH,0.25204166666666666,0.608
2872,0.4518020833333334,4.637
2873TH,0.2609166666666667,0.459
2879_w1TH,0.12240625,0.277
2879_w2TH,0.07952083333333333,
2880TH,0.99571875,1.287
2881TH,0.6273541666666667,2.108
2882TH,0.4865625,1.177
2883TH,0.5020833333333333,
2884,0.08204166666666667,
2885TH,0.4814583333333333,0.643
2886TH,0.16782291666666668,0.977
2887TH,0.5779791666666666,1.842
2888TH,0.7420416666666667,1.993
2889TH,0.0610625,1.261
2890TH,0.7412916666666667,2.418
2891TH,0.8126145833333333,1.2
2892TH,1.6565625,1.766
2893TH,0.7074479166666666,0.818
2894TH,0.5906979166666666,3.324
2895TH,0.14616666666666667,0.82
2896TH,0.15420833333333334,0.847
2897BTH,-18.509541666666667,
2898,0.11135416666666666,
2898TH,1.2721666666666667,1.514
2900,0.27820833333333334,
2900TH,2.7132083333333337,4.955
2901TH,0.14747916666666666,1.401
2902TH,0.21091666666666667,1.316
2904TH,0.18227083333333335,1.121
2915,2.0633854166666667,
2927TH,0.7875520833333334,1.922
2928TH,0.535,2.165
2935TH,0.43784375000000003,1.68
2936TH,0.4670208333333334,1.505
2937TH,0.9749687499999999,2.327
2941TH,0.5304479166666667,1.117
2966TH,0.92009375,1.772
2976TH,0.35262499999999997,1.422
2989TH,0.3658333333333333,0.949
3010TH,0.15346875000000001,0.436
3012TH,0.13535416666666666,0.397
3015TH,0.057375,1.108
3020TH,0.18798958333333335,1.098
3028TH,0.9494583333333333,1.714
3029TH,0.7008854166666666,
3040TH,0.22509375,2.067
3054TH,1.9327916666666667,2.355
3056TH,0.6359479166666667,
3057TH,4.317333333333333,
3061TH,1.0370520833333334,3.787
3065TH,1.42603125,3.378
3069TH,2.2205208333333335,3.994
3073TH,0.8652291666666666,2.051
3074TH,0.07767708333333333,0.339
3075TH,0.828,1.761
3078TH,0.7534166666666667,
3079TH,0.13069791666666666,1.158
3080TH,1.2737604166666665,3.721
3085TH,2.0696458333333334,1.469
3087TH,0.4472291666666666,2.08
3089TH,0.4785625,4.038
3090TH,0.9961875,1.871
3100TH,3.2811458333333334,4.398
3101SE,0.7139791666666667,1.455
3101TH,0.15789583333333332,0.916
3102TH,0.17202083333333332,1.029
3110TH,0.08157291666666668,0.266
3115TH,0.5071041666666667,1.158
3207TH,0.7892291666666668,2.513
3209TH,0.6458541666666667,2.547
3210TH,0.25861458333333337,2.54
3219TH,0.19977083333333334,
3223TH,0.7208645833333334,2.955
3225TH,0.5050208333333334,3.094
3229TH,0.12569791666666666,2.173
3230TH,0.38653125,3.444
3232TH,1.07834375,2.901
3235TH,1.7468854166666665,4.465
3240TH,0.20770833333333336,3.501
3245TH,0.6122395833333333,2.461
3247TH,0.3813645833333333,3.05
3269TH,0.37671875,
3270TH,0.15135416666666665,2.735
3280TH,1.18653125,3.735
3286TH,1.1149895833333334,3.46
3290TH,1.5615833333333333,3.24
3345TH,0.16963541666666668,
3346TH,0.036333333333333336,
3350TH,0.3809166666666666,0.73
3369TH,1.0734791666666668,1.975
3390TH,0.19801041666666666,1.024
3401TH,0.07736458333333333,0.978
3422SO,0.23301063829787236,
3423SO,0.24520212765957447,
3609TH,0.09829166666666667,1.161
3625TH,0.1208125,1.599
3626TH,0.018281250000000002,1.431
3629TH,0.039322916666666666,0.599
3635TH,0.4444895833333333,2.05
3650TH,0.13897916666666668,1.223
3660TH,0.07058333333333333,1.127
3680TH,0.10140624999999999,0.693
3695TH,0.17759375,
3697TH,1.804125,
3803TH,6.7737083333333326,
3804TH,0.2653125,1.006
3806TH,0.2784166666666667,1.631
3815TH,0.7920833333333334,1.844
3820TH,0.15725,1.303
3822TH,0.7648854166666667,1.304
3823TH,0.08662500000000001,0.976
3826TH,0.65834375,1.885
3829TH,0.12430208333333333,1.822
3838TH,0.15894791666666666,1.593
3839TH,0.081125,1.172
3850TH,0.08973958333333333,1.744
3870TH,0.16622916666666668,1.329
3880TH,0.8548229166666667,2.666
3892TH,0.25005208333333334,
38_BRENT_RES,-1.070295652173913,
4001,0.3337291666666667,2.076
4002,0.12120833333333332,
4003,0.28603125,3.007
4006,1.0798645833333333,2.678
4007,0.7048125,3.236
4008,0.24296874999999998,1.659
4009,1.2417291666666668,4.906
4011,0.6244583333333333,3.322
4012,0.7477916666666666,2.506
4014,0.5028125,2.62
4015,1.2455520833333333,2.479
4018,0.5929479166666666,2.522
4019,1.19865625,3.701
4020TH,0.97853125,2.226
4022,0.9776354166666666,3.719
4023,0.3609583333333333,1.008
4024,1.4404166666666667,3.273
4026,0.19879166666666667,2.567
4031,0.19148958333333332,1.884
4032,0.24688541666666666,1.047
4033,0.195875,
4036,0.8570416666666666,1.846
4037,0.8663124999999999,3.489
4039,0.11634375000000001,2.025
4040,0.16557291666666665,1.251
4040TH,0.9744062499999999,1.745
4041,0.23926041666666667,1.554
4043,1.11190625,3.383
4044,0.16248958333333333,
4045TH,0.9401354166666667,2.096
4046,0.39158333333333334,1.049
4048,0.31105208333333334,2.635
4049,0.255625,1.289
4050,0.33796875,
4050TH,0.5259375000000001,1.436
4052,0.32745833333333335,1.274
