stationReference,value,highestRecentLevel
4053,0.28540625000000003,2.087
4055,0.20375,1.822
4056,0.18889583333333335,2.217
4058,0.17302083333333332,1.489
4060,0.1769375,1.224
4061,0.37122916666666667,2.546
4063TH,0.3920729166666667,
4064,0.081625,2.113
4066,0.18246874999999999,1.437
4067,0.6248854166666666,2.357
4069,0.8807708333333334,2.678
4070TH,0.7704479166666668,2.286
4071,0.3388229166666667,2.429
4072,0.20948958333333334,1.896
4074,0.45564583333333336,1.262
4078,0.8298020833333334,2.829
4079,0.25240625,
4080,0.3685104166666667,1.822
4080TH,0.21223958333333334,1.456
4081,0.8766666666666666,3.105
4082,0.5966354166666666,2.638
4083,0.91428125,2.651
4084,0.47461458333333334,
4085,0.6242187499999999,2.009
4086,0.6736145833333333,2.761
4087,0.5517708333333333,2.597
4087TH,0.21260416666666668,
4088,0.6948333333333333,
4091,0.7316875,1.947
4091TH,1.2201250000000001,1.836
4093,0.9676979166666667,2.113
4094,0.705375,2.258
4095,0.5078229166666667,
4098,1.9947847222222224,7.23
4099,1.7169687500000002,5.412
4101,0.30907291666666664,
4105,0.25771875,
4115,0.28696875,1.567
4116,0.2824375,1.007
4117,0.5776145833333333,
4118,0.4728645833333333,0.743
4119,0.17800000000000002,
4121,0.29846875,1.665
4122,0.4411354166666667,
4123,0.6778124999999999,
4124,0.7259479166666667,3.404
4125,0.15754166666666666,
4126,1.0229791666666668,4.108
4127,0.9014166666666666,
4129,0.2793333333333334,1.622
4131,1.1235625,3.558
4139TH,0.08609375000000001,0.365
4142,0.3538645833333333,2.614
4143,0.37265624999999997,1.481
4145,0.294375,1.746
4146,0.09871875000000001,1.725
4147,0.30811458333333336,
4148,0.17204166666666665,
4149,0.73309375,
4150TH,0.3347083333333334,1.483
4151TH,-0.008020833333333333,
4153,1.2955625,
4155,0.5503020833333333,2.203
4158,0.8101145833333333,2.411
4159,0.33234375,
4159TH,0.1815,0.459
4160,0.047906250000000004,
4161,0.8172604166666666,3.085
4163,0.0579375,1.214
4164,0.6431250000000001,1.004
4165,0.2654166666666667,
4165TH,1.3057395833333334,1.637
4166,0.6441458333333333,
4167,0.27646875000000004,
4168,0.39487500000000003,
4169,0.20614583333333333,
4169TH,-0.0005520833333333334,
4170,0.2865729166666667,
4171,0.4383333333333333,
4171TH,0.15638541666666667,
4172,0.2844270833333333,1.65
4173,0.27677083333333335,
4173TH,-0.012354166666666666,
4174,0.1909375,0.568
4175,0.18626041666666668,
4175TH,-0.010739583333333332,
4176,0.22959375,
4177,0.6628125,
4177TH,0.042093750000000006,
4179,0.4543013698630137,
4180,0.3264270833333333,
4180_w1TH,0.3695833333333334,1.174
4180_w2TH,0.19613541666666667,0.622
4181,0.21055208333333333,
4182,0.23476041666666667,
4182TH,0.9460624999999999,1.893
4183,0.24239583333333334,
4186,1.19571875,3.02
4186TH,0.8617916666666666,1.961
4187,0.04122916666666667,
4188,0.20328125,
4188TH,0.20521875,
4189,0.59109375,
4189TH,0.024895833333333336,1.429
4190,0.3640729166666667,1.286
4191,0.6347083333333333,
4192,0.6396666666666667,2.264
4192TH,1.1518020833333333,2.435
4193,1.5869166666666665,
4195,0.15473958333333335,1.353
4196,0.6923229166666666,2.186
4197,0.2574166666666667,1.284
4198,0.6640208333333334,1.98
4200,0.1485,
4202,0.9390312500000001,2.991
4203,0.41948958333333336,1.497
4204,0.15577083333333333,2.808
4205,0.07095833333333333,0.916
4206,-0.04002083333333333,
4207,0.08917708333333334,1.189
4238,0.10695833333333334,
4249,0.07839583333333333,
4252,0.08098958333333334,
4259,0.10010416666666666,
43108,0.5904375,2.827
4310TH,0.03277083333333334,1.045
4314TH,0.9549166666666666,1.892
4317TH,0.4875,1.983
4319TH,0.06017708333333333,0.821
43208,0.15665625,3.086
4320TH,0.05757291666666667,0.885
43210,0.11993684210526316,2.782
4326TH,0.52103125,1.48
4327TH,0.28819791666666666,1.271
4335TH,0.24507291666666667,1.672
4345TH,0.50609375,1.207
4369TH,0.08985416666666667,0.743
4370TH,0.0951875,0.938
4372TH,0.4924895833333333,1.795
4378TH,0.4227916666666667,1.659
4380TH,0.5740416666666667,2.609
4381TH,0.5179166666666667,2.296
4382TH,1.0959895833333333,2.421
4383TH,0.8988020833333333,1.592
4384TH,0.01916666666666667,
4386TH,0.050833333333333335,0.754
4387TH,0.18130208333333334,
4389TH,0.05759375,0.797
4391TH,0.039822916666666666,
44107,0.3296354166666667,2.688
44113,0.05969791666666666,1.025
44115,0.28681249999999997,3.759
4427,0.192125,1.779
4435,0.14489583333333333,1.155
45213,0.6392708333333333,1.295
45215,0.1729375,1.766
4535,0.2750104166666667,
4610,0.34684374999999995,
46109,0.022197916666666664,
46115,0.20769791666666668,1.542
46116,0.32808333333333334,0.899
46120,0.45138541666666665,5.276
4615TH,0.01165625,1.308
4625TH,0.16553125,1.2
4641TH,1.15109375,
4650TH,0.8085625,1.315
46839,0.8599270833333333,
4690TH,0.24166666666666667,1.155
4703,0.43013541666666666,
4710,0.66028125,1.217
4729,0.4217916666666666,
4730TH,0.11733333333333333,0.273
4741,1.0223854166666666,
4761,0.06723958333333334,
4770TH,0.17852083333333332,0.478
4790TH,0.5626354166666666,1.035
4815,0.12269791666666667,
4815TH,0.16314583333333335,1.494
4827TH,0.0639375,0.889
4832TH,0.42655208333333333,1.554
4843,0.5344166666666667,
4863,0.218125,
4868TH,0.7044270833333334,1.772
4878,0.5748749999999999,
4883,2.0386458333333333,
4890TH,0.22610416666666666,1.526
4895,0.1631875,
4896,0.903375,
4898,0.5436354166666667,
4912TH,0.08243750000000001,1.336
4939TH,0.13602083333333334,1.229
4980TH,0.27147916666666666,1.732
50126,0.3193020833333334,2.881
50137,0.16444791666666667,1.057
50139,0.06859375000000001,1.178
5016TH,0.2840729166666666,1.692
5039TH,0.051,1.954
5080TH,0.16391666666666668,1.432
51111,0.058041666666666665,1.333
5112TH,0.3998541666666667,2.186
5129TH,0.08232291666666668,0.777
5141TH,0.2537291666666667,1.6
5151TH,1.1407916666666666,1.979
5169TH,0.13377083333333334,1.567
5171TH,0.9589791666666666,2.948
5172TH,0.9851770833333333,2.87
5189TH,0.057625,1.454
5190TH,1.4386979166666667,1.859
52118,1.6809062499999998,5.027
52119,0.36959375,3.172
52120,1.6913645833333335,4.015
52121,0.12014583333333333,0.3
52126,0.9955520833333332,3.759
52127,1.1199375,4.749
52152,1.2738229166666666,3.876
52153,-0.7879999999999999,3.674
52154,0.9470416666666667,4.038
52208,0.334,6.567
52211,0.22139583333333335,1.217
5263TH,30.55734375,
5280TH,2.842166666666667,3.116
5290TH,0.09791666666666667,
5291TH,-22.270833333333332,
5302TH,0.2860520833333333,
5303TH,69.79166666666667,
5308TH,0.8228541666666667,1.57
531115,7.540395833333334,1.134
531187,4.293833333333333,
53126,0.6342395833333333,2.306
53127,3.4459999999999997,1.638
53133,0.19543750000000001,2.152
5313TH,1.0050208333333333,2.709
53147,0.2979583333333333,2.673
53184,0.9388645833333333,3.396
5318TH,0.5696770833333333,1.947
5321TH,60.354166666666664,
5322TH,0.41110416666666666,1.074
5327TH,0.05579166666666666,1.139
5329TH,0.12461458333333332,1.076
5339TH,0.14559375,0.878
5349TH,0.09899999999999999,1.133
5355TH,0.9877916666666667,2.337
5357TH,0.08113541666666667,0.858
5362TH,0.1589375,0.984
5364TH,2.657375,3.019
5369TH,0.05080208333333333,1.189
5376TH,0.2353229166666667,1.477
5378TH,1.0071145833333333,4.759
5380TH,0.08455208333333335,1.808
5390TH,5.80065625,6.094
5420TH,0.12246875,1.901
5425TH,0.0980625,1.948
5427TH,0.11827083333333333,1.789
5442TH,0.38414583333333335,2.385
5459TH,0.8814791666666667,2.603
5470TH,0.06407291666666666,1.732
5480TH,0.20548958333333334,1.803
5484TH,2.75478125,
5496TH,-1.1932500000000001,
5518TH,0.35190625000000003,
5522TH,0.4002916666666667,0.793
5541TH,0.10470833333333333,1.005
5544TH,-0.7937291666666666,
5546TH,0.9202708333333334,2.757
5550TH,0.11783333333333333,
5563TH,-0.5201354166666667,
6303,0.22132291666666667,
720535,-0.6923750000000001,3.3
720763,1.4916666666666665,
E10018,0.25596875,
E1013,0.15521875,0.648
E10170,0.9137916666666667,1.724
E10368,0.08812765957446807,1.955
E10380,0.5573085106382979,4.594
E10389,0.34135106382978725,3.107
E10440,0.05728723404255319,2.929
E10824,0.44312765957446815,1.037
E10893,0.18737894736842103,0.774
E11090,0.32179787234042556,
E1110,1.02265625,3.719
E11301,0.14729787234042555,1.897
E11321,0.04838947368421053,
E11350,1.0434588235294118,
E1140,0.2884791666666667,2.978
E1141,0.2884791666666667,
E1147,0.07422916666666667,0.584
E1162,0.88921875,2.904
E1163,0.03528125,0.359
E11690,0.3175208333333333,
E11723,0.08696875,
E1187,0.07001041666666667,1.604
E1191,0.7125416666666666,2.959
E12020,0.16494736842105262,
E1203,1.2386458333333332,3.286
E12401,0.10104166666666665,0.915
E12412,1.640536842105263,2.194
E12430,0.33640000000000003,0.652
E12442,0.44934375,0.993
E12450,0.5733229166666666,1.275
E12470,0.3933645833333333,1.148
E12483,0.7364117647058823,1.728
E12520,0.12514583333333332,1.118
E1253,0.49826041666666665,1.43
E12551,0.22364583333333332,0.715
E12781,0.22028124999999998,0.74
E12791,0.36640625,
E12801,0.37469791666666663,0.732
E12810,0.08949473684210525,
E1299,0.23322916666666668,1.669
E1310,0.0940625,3.08
E13271,0.331936170212766,1.148
E13281,-0.00503125,0.582
E13291,0.11955789473684211,
E13301,0.24484210526315786,
E13363,1.090421052631579,
E13404,0.5655157894736842,
E13480,0.5675212765957446,
E13533,0.5505833333333333,
E1363,0.9806629213483146,1.19
E13810,0.3554,0.614
E13823,0.7010631578947368,
E13840,0.3746842105263158,
E13851,0.6111489361702128,
E13951,0.32348958333333333,
E13961,0.084,
E140,0.3341290322580645,3.577
E1406,0.90209375,1.217
E14250,0.039177083333333335,
E14261,0.12469791666666667,
E14270,0.32790526315789476,2.131
E1435,0.35178125,0.611
E14530,0.027406249999999997,1.014
E14670,0.1742258064516129,1.949
E14722,0.2799375,
E14741,0.47464583333333327,
E14811,0.13780208333333335,
E14821,0.14405208333333333,
E1502,0.1309375,1.066
E15060,0.2971157894736842,
E1521,-0.15434375,1.05
E15230,0.05571578947368421,
E15240,0.25670967741935485,1.102
E15250,0.13993684210526317,0.637
E15260,0.27269473684210527,1.32
E15280,0.30066666666666664,2.326
E1530,0.16679166666666667,3.182
E1533,0.19048958333333332,0.85
E15350,0.21318478260869564,1.348
E1541,0.221,3.378
E1550,1.1618430555555554,2.34
E1560,0.0013229166666666667,2.262
E15611,0.8095,4.664
E1594,0.40439583333333334,1.945
E1608,0.3232916666666667,1.169
E16120,-1.0,
E1633,0.05730208333333334,
E1660,0.21762499999999999,1.81
E1662,0.6398556701030929,3.004
E1672,1.366625,2.261
E1675,0.5545520833333334,
E1696,0.415875,0.851
E1727,0.232,2.969
E1742,0.22236458333333334,0.678
E1780,0.2772708333333333,2.431
E1782,0.11413541666666667,1.98
E1788,0.08734375,0.926
E1835,0.9636770833333332,3.816
E1839,0.10147916666666668,1.072
E1880,1.6623229166666667,
E1890,0.16044791666666666,3.36
E1901,0.16878125,
E19023,0.21691666666666667,1.097
E19027,0.14258333333333334,3.407
E19031,0.14904166666666666,2.35
E19035,0.18265625,2.12
E1946,0.24064583333333334,2.03
E1997,1.0149166666666667,3.083
E2043,0.8370937500000001,1.51
E2062,0.9477916666666667,2.884
E2097,0.11,1.38
E21034,0.23054166666666667,0.628
E2105,0.2725744680851064,2.27
E21136,0.19263541666666664,1.212
E21163,0.27296875,0.843
E2119,0.4310104166666667,1.18
E2125,0.3838333333333333,2.23
E21270,0.25227083333333333,1.516
E21324,0.14066666666666666,2.337
E21325,0.2811666666666667,0.78
E2141,0.26966666666666667,2.79
E21449,0.22233333333333336,2.909
E21493,2.140625,3.101
E21609,0.2647741935483871,0.981
E21732,0.37261458333333336,1.388
E21747,1.6194895833333334,2.92
E21788,1.0164479166666667,3.238
E21836,0.16217708333333333,0.585
E21838,1.8663125,2.416
E21852,1.16303125,2.056
E21856,0.17069791666666667,1.688
E21862,0.06237500000000001,3.236
E21968,0.42032291666666666,2.094
E22006,0.22634374999999998,1.345
E22008,0.2831875,1.315
E22022,0.59003125,2.611
E22078,0.2207916666666667,1.682
E22088,0.3513958333333333,2.787
E22137,0.1554375,1.503
E22176,0.38107291666666665,1.656
E2223,0.18217708333333335,1.23
E22377,0.31364583333333335,2.231
E2261,0.18857291666666667,3.623
E2270,0.2503229166666667,3.893
E2273,0.05955208333333333,1.85
E2285,0.10458333333333335,1.28
E2296,0.0815,2.86
E23527,0.6198750000000001,0.872
E23726,0.29251041666666666,2.221
E23740,0.7503645833333333,1.353
E23956,0.416,2.241
E24255,0.33132291666666663,1.926
E24267,0.15223958333333334,1.421
E24302,0.3491458333333333,1.169
E24317,0.03676041666666666,0.517
E24319,0.5382708333333334,0.911
E24367,0.45753125,1.2
E24451,0.25527083333333334,1.74
E24795,0.23473958333333333,1.178
E24805,0.26433333333333336,2.105
E24806,0.20552083333333335,2.093
E24807,1.0536666666666668,1.642
E24814,0.29891666666666666,1.101
E24819,1.2586249999999999,2.688
E24821,0.16578125000000002,1.921
E24829,0.37307291666666664,2.553
E24830,1.1392395833333333,2.359
E24899,0.34377083333333336,2.49
E25055,0.18881250000000002,1.754
E2608,0.11142708333333334,0.46
E2613,0.9235833333333333,1.19
E2647,0.13996875,0.54
E2655,0.16666666666666666,1.89
E2694,0.05333333333333334,0.55
E2710,0.4599166666666667,1.86
E2734,0.13159375,1.42
E27675,0.37772916666666667,2.344
E2790,1.242625,2.514
E2814,0.22394791666666666,2.964
E2846,0.11754166666666667,1.657
E2862,0.23513541666666668,1.038
E2896,0.06033333333333333,1.62
E2900,0.14203125,
E2901,0.19382291666666665,0.757
E2902,0.13609374999999999,1.441
E29202,0.27647872340425533,2.89
E3003,0.1870625,1.11
E3401,0.3911145833333334,0.755
E3951,0.27006250000000004,1.027
E3966,0.31920833333333337,1.354
E40411,0.7797395833333334,3.372
E4060,0.7879583333333334,2.08
E40684,0.5347500000000001,2.279
E41647,0.34052083333333333,
E42124,1.1316739130434783,1.85
E4225,0.80365625,1.638
E427,0.15530208333333334,1.624
E4321,0.21810416666666665,3.9
E4330,0.16722916666666668,0.937
E4341,0.18962500000000002,1.402
E4351,0.04700000000000001,4.891
E4370,0.22966666666666669,1.136
E4402,0.0012083333333333334,1.375
E4403,0.9988958333333332,3.146
E4405,0.10391666666666666,0.733
E4411,0.23197916666666665,0.581
E4412,0.9272812500000001,2.957
E4413,0.90253125,1.475
E4420,0.20170833333333335,
E4427,0.099875,1.35
E4482,0.16970833333333335,1.42
E4483,0.09973958333333333,1.763
E4485,0.17754166666666668,2.613
E46059,0.10930208333333334,1.514
E47041,0.13797916666666668,1.159
E47050,0.7985833333333333,0.856
E47061,0.7162291666666666,2.802
E47251,0.2656354166666667,0.47
E4803,0.43575,2.586
E4823,0.33379166666666665,3.86
E4826,0.6290208333333334,2.8
E4828,0.2675,5.48
E4832,0.06747916666666666,1.34
E4976,0.9921145833333332,1.815
E5080,0.23952083333333332,
E5320,0.5390104166666667,1.977
E560,0.6626354166666667,2.131
E581,0.13663541666666668,1.084
E5852,0.19198958333333335,3.134
E60101,0.24758333333333335,0.471
E60201,0.23826041666666667,0.738
E603,0.3129166666666667,2.096
E60501,0.7087812499999999,0.973
E60701,0.14603124999999997,0.867
E60901,0.4179895833333333,0.834
E61101,0.8553448275862068,1.532
E61201,0.14775,0.872
E6140,0.16146875000000002,1.881
E61901,0.13746875,1.348
E6380,6.361895833333333,
E6381,1.2564374999999999,
E642,0.42810526315789477,3.898
E651,0.25347916666666664,4.535
E6520,1.2742916666666666,3.56
E65501,1.3959062500000001,1.87
E6600,0.11415625,2.127
E6621,0.136375,
E6642,0.055822916666666667,1.375
E670,1.3003958333333332,4.004
E714,0.1896276595744681,2.167
E7842,0.026010416666666664,1.84
E8001,0.14347916666666666,2.57
E8190,0.1972340425531915,
E8210,0.021291666666666667,2.625
E8221,0.31027083333333333,2.359
E8241,0.13416666666666668,
E8266,0.10177083333333332,1.828
E8293,0.22580851063829785,2.421
E8340,1.3751458333333335,2.254
E8350,0.06797894736842106,1.481
E8360,0.31511702127659574,1.49
E8560,0.1672842105263158,
E861,0.2274375,2.318
E8654,-5.0637083333333335,
E9130,0.3245789473684211,2.498
E9140,0.91034375,4.007
E921,0.14788297872340425,
E9510,-3.3312500000000003,
E9883,0.13709375,2.914
E9890,-17.86661052631579,
E9920,1.1424166666666666,4.783
E9941,-1.297157894736842,
L2312,0.33160416666666664,3.492
L3211,1.1485208333333332,
PCHURCH_TG_342,0.31764583333333335,1.939
